"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"50","RT @yoonxjin_: When Jin frightened by the loud noise Jimin do this #jijin #<U+C9C0><U+C9C4> https://t.co/NjLcuO5tL6",FALSE,0,NA,2016-10-09 06:16:32,FALSE,NA,"785000976323190785",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Elle_Park08",45,TRUE,FALSE,NA,NA
"51","RT @yoonxjin_: When Jin frightened by the loud noise Jimin do this #jijin #<U+C9C0><U+C9C4> https://t.co/NjLcuO5tL6",FALSE,0,NA,2016-10-09 06:15:53,FALSE,NA,"785000815178182656",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","yestaehyung",45,TRUE,FALSE,NA,NA
"52","RT @yoonxjin_: When Jin frightened by the loud noise Jimin do this #jijin #<U+C9C0><U+C9C4> https://t.co/NjLcuO5tL6",FALSE,0,NA,2016-10-09 06:14:51,FALSE,NA,"785000555554803712",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","love4seokjin",45,TRUE,FALSE,NA,NA
"53","RT @yoonxjin_: When Jin frightened by the loud noise Jimin do this #jijin #<U+C9C0><U+C9C4> https://t.co/NjLcuO5tL6",FALSE,0,NA,2016-10-09 06:14:38,FALSE,NA,"785000500781539329",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","natsooee",45,TRUE,FALSE,NA,NA
"54","RT @yoonxjin_: When Jin frightened by the loud noise Jimin do this #jijin #<U+C9C0><U+C9C4> https://t.co/NjLcuO5tL6",FALSE,0,NA,2016-10-09 06:14:24,FALSE,NA,"785000441062891520",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","gogo_puffin",45,TRUE,FALSE,NA,NA
"55","RT @yoonxjin_: When Jin frightened by the loud noise Jimin do this #jijin #<U+C9C0><U+C9C4> https://t.co/NjLcuO5tL6",FALSE,0,NA,2016-10-09 06:14:07,FALSE,NA,"785000369214545920",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Arysthae",45,TRUE,FALSE,NA,NA
"56","RT @yoonxjin_: When Jin frightened by the loud noise Jimin do this #jijin #<U+C9C0><U+C9C4> https://t.co/NjLcuO5tL6",FALSE,0,NA,2016-10-09 04:55:22,FALSE,NA,"784980550058582016",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","pbsungyeol09",45,TRUE,FALSE,NA,NA
"57","#earthquake #<U+C9C0><U+C9C4> #<U+5730><U+9707> ird2016tvmj (OK) Off E. Coast of N. Is., NZ MLv 3.6 2016/10/09 03:17:09 https://t.co/13lQ6mADa1 https://t.co/NyETUAe8Ed",FALSE,0,NA,2016-10-09 04:26:59,FALSE,NA,"784973410317152256",NA,"<a href=""http://www.seisme.nc"" rel=""nofollow"">Twurl2</a>","NCseismicobserv",0,FALSE,FALSE,NA,NA
"58","RT @yoonxjin_: When Jin frightened by the loud noise Jimin do this #jijin #<U+C9C0><U+C9C4> https://t.co/NjLcuO5tL6",FALSE,0,NA,2016-10-09 03:59:54,FALSE,NA,"784966592589205504",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","capaldites",45,TRUE,FALSE,NA,NA
"59","RT @yoonxjin_: When Jin frightened by the loud noise Jimin do this #jijin #<U+C9C0><U+C9C4> https://t.co/NjLcuO5tL6",FALSE,0,NA,2016-10-09 03:08:41,FALSE,NA,"784953704436731904",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","JinD_Hoffa",45,TRUE,FALSE,NA,NA
"60","RT @yoonxjin_: When Jin frightened by the loud noise Jimin do this #jijin #<U+C9C0><U+C9C4> https://t.co/NjLcuO5tL6",FALSE,0,NA,2016-10-09 03:02:33,FALSE,NA,"784952162820292608",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","yoonjin2423",45,TRUE,FALSE,NA,NA
"61","#earthquake #<U+C9C0><U+C9C4> #<U+5730><U+9707> ird2016tvjk (OK) Off E. Coast of N. Is., NZ MLv 4.2 2016/10/09 01:47:30 https://t.co/ydKBuoxws7 https://t.co/73E0DR2cJj",FALSE,0,NA,2016-10-09 02:07:16,FALSE,NA,"784938249223409668",NA,"<a href=""http://www.seisme.nc"" rel=""nofollow"">Twurl2</a>","NCseismicobserv",0,FALSE,FALSE,NA,NA
"62","#earthquake #<U+C9C0><U+C9C4> #<U+5730><U+9707> ird2016tviq (OK) Off E. Coast of N. Is., NZ MLv 3.9 2016/10/09 01:23:57 https://t.co/EZ0RIinj77 https://t.co/2CqlaHXIdW",FALSE,0,NA,2016-10-09 01:55:36,FALSE,NA,"784935311918759936",NA,"<a href=""http://www.seisme.nc"" rel=""nofollow"">Twurl2</a>","NCseismicobserv",0,FALSE,FALSE,NA,NA
"63","RT @yoonxjin_: When Jin frightened by the loud noise Jimin do this #jijin #<U+C9C0><U+C9C4> https://t.co/NjLcuO5tL6",FALSE,0,NA,2016-10-09 01:55:16,FALSE,NA,"784935228770885632",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","R00DRIAN",45,TRUE,FALSE,NA,NA
"64","RT @yoonxjin_: When Jin frightened by the loud noise Jimin do this #jijin #<U+C9C0><U+C9C4> https://t.co/NjLcuO5tL6",FALSE,0,NA,2016-10-09 01:45:27,FALSE,NA,"784932756283199488",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Zuenazz",45,TRUE,FALSE,NA,NA
"65","RT @yoonxjin_: When Jin frightened by the loud noise Jimin do this #jijin #<U+C9C0><U+C9C4> https://t.co/NjLcuO5tL6",FALSE,0,NA,2016-10-09 01:18:49,FALSE,NA,"784926054024523776",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","jinnie014",45,TRUE,FALSE,NA,NA
"66","RT @yoonxjin_: When Jin frightened by the loud noise Jimin do this #jijin #<U+C9C0><U+C9C4> https://t.co/NjLcuO5tL6",FALSE,0,NA,2016-10-09 01:13:16,FALSE,NA,"784924660769038336",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M5)</a>","cutejins",45,TRUE,FALSE,NA,NA
"67","RT @yoonxjin_: When Jin frightened by the loud noise Jimin do this #jijin #<U+C9C0><U+C9C4> https://t.co/NjLcuO5tL6",FALSE,0,NA,2016-10-09 01:13:03,FALSE,NA,"784924605232189440",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","seokjin_pls_",45,TRUE,FALSE,NA,NA
"68","RT @yoonxjin_: When Jin frightened by the loud noise Jimin do this #jijin #<U+C9C0><U+C9C4> https://t.co/NjLcuO5tL6",FALSE,0,NA,2016-10-09 01:10:17,FALSE,NA,"784923909661396992",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","foryoonjin",45,TRUE,FALSE,NA,NA
"69","#earthquake #<U+C9C0><U+C9C4> #<U+5730><U+9707> ird2016tvcr (OK) East of North Island, N.Z. MLv 4.7 2016/10/08 22:23:51 https://t.co/LmHfoFRTKU https://t.co/1sNZCndr0c",FALSE,0,NA,2016-10-09 00:26:25,FALSE,NA,"784912870655918080",NA,"<a href=""http://www.seisme.nc"" rel=""nofollow"">Twurl2</a>","NCseismicobserv",0,FALSE,FALSE,NA,NA
"70","#earthquake #<U+C9C0><U+C9C4> #<U+5730><U+9707> ird2016tvcl (OK) Samoa Islands Region mb 4.9 2016/10/08 22:25:30 https://t.co/8u9aZjM8Ds https://t.co/bserxx01JH",FALSE,0,NA,2016-10-09 00:21:23,FALSE,NA,"784911603665776640",NA,"<a href=""http://www.seisme.nc"" rel=""nofollow"">Twurl2</a>","NCseismicobserv",0,FALSE,FALSE,NA,NA
"71","#earthquake #<U+C9C0><U+C9C4> #<U+5730><U+9707> ird2016tvca (OK) Off E. Coast of N. Is., NZ MLv 4.3 2016/10/08 22:03:14 https://t.co/oQRS8OkCjC https://t.co/TPlm4qodmn",FALSE,0,NA,2016-10-09 00:17:05,FALSE,NA,"784910520327385088",NA,"<a href=""http://www.seisme.nc"" rel=""nofollow"">Twurl2</a>","NCseismicobserv",0,FALSE,FALSE,NA,NA
"72","#earthquake #<U+C9C0><U+C9C4> #<U+5730><U+9707> ird2016tvad (OK) Off E. Coast of N. Is., NZ MLv 4.5 2016/10/08 21:06:28 https://t.co/Pb5YULMaYg https://t.co/HebXxia9e9",FALSE,1,NA,2016-10-09 00:13:38,FALSE,NA,"784909652760813569",NA,"<a href=""http://www.seisme.nc"" rel=""nofollow"">Twurl2</a>","NCseismicobserv",0,FALSE,FALSE,NA,NA
"73","RT @yoonxjin_: When Jin frightened by the loud noise Jimin do this #jijin #<U+C9C0><U+C9C4> https://t.co/NjLcuO5tL6",FALSE,0,NA,2016-10-09 00:11:34,FALSE,NA,"784909132943888384",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","friendforced",45,TRUE,FALSE,NA,NA
"74","#earthquake #<U+C9C0><U+C9C4> #<U+5730><U+9707> ird2016tuzg (OK) Off E. Coast of N. Is., NZ MLv 3.9 2016/10/08 20:38:48 https://t.co/pYVrc85A7T https://t.co/7Wz9l5jUfD",FALSE,0,NA,2016-10-09 00:11:21,FALSE,NA,"784909075750367232",NA,"<a href=""http://www.seisme.nc"" rel=""nofollow"">Twurl2</a>","NCseismicobserv",0,FALSE,FALSE,NA,NA
"75","#earthquake #<U+C9C0><U+C9C4> #<U+5730><U+9707> ird2016tuxo (OK) East of North Island, N.Z. MLv 5.3 2016/10/08 19:48:15 https://t.co/O2EYwZhCVU https://t.co/J3F0autG0t",FALSE,0,NA,2016-10-09 00:04:33,FALSE,NA,"784907365996896257",NA,"<a href=""http://www.seisme.nc"" rel=""nofollow"">Twurl2</a>","NCseismicobserv",0,FALSE,FALSE,NA,NA
"76","#earthquake #<U+C9C0><U+C9C4> #<U+5730><U+9707> ird2016tuxi (OK) Off E. Coast of N. Is., N.Z. M 5.7 2016/10/08 19:41:23 https://t.co/lG4lxmUgl9 https://t.co/ZIl4tzdsQC",FALSE,0,NA,2016-10-09 00:02:54,FALSE,NA,"784906951163416576",NA,"<a href=""http://www.seisme.nc"" rel=""nofollow"">Twurl2</a>","NCseismicobserv",0,FALSE,FALSE,NA,NA
"77","#earthquake #<U+C9C0><U+C9C4> #<U+5730><U+9707> ird2016tucn (OK) South of Java, Indonesia mb 4.3 2016/10/08 09:10:30 https://t.co/FsUgp2fip2 https://t.co/HrHhDFh6zE",FALSE,0,NA,2016-10-08 22:59:38,FALSE,NA,"784891028419379200",NA,"<a href=""http://www.seisme.nc"" rel=""nofollow"">Twurl2</a>","NCseismicobserv",0,FALSE,FALSE,NA,NA
"78","#earthquake #<U+C9C0><U+C9C4> #<U+5730><U+9707> ird2016tuaj (OK) South of Kermadec Islands mb 4.5 2016/10/08 08:06:58 https://t.co/ukdFpJLb4d https://t.co/JefoF7nuEL",FALSE,0,NA,2016-10-08 22:54:57,FALSE,NA,"784889850788876288",NA,"<a href=""http://www.seisme.nc"" rel=""nofollow"">Twurl2</a>","NCseismicobserv",0,FALSE,FALSE,NA,NA
"79","#earthquake #<U+C9C0><U+C9C4> #<U+5730><U+9707> ird2016tvcl (tmp) Samoa Islands Region mb 4.9 2016/10/08 22:25:29 https://t.co/8u9aZjM8Ds https://t.co/8ZSK7N8YCi",FALSE,0,NA,2016-10-08 22:31:37,FALSE,NA,"784883976225693696",NA,"<a href=""http://www.seisme.nc"" rel=""nofollow"">Twurl2</a>","NCseismicobserv",0,FALSE,FALSE,NA,NA
"80","#earthquake #<U+C9C0><U+C9C4> #<U+5730><U+9707> ird2016tuxi (tmp) Off E. Coast of N. Is., NZ M 5.7 2016/10/08 19:41:23 https://t.co/lG4lxmUgl9 https://t.co/xmgSyVsQ3U",FALSE,0,NA,2016-10-08 19:52:45,FALSE,NA,"784843996195528704",NA,"<a href=""http://www.seisme.nc"" rel=""nofollow"">Twurl2</a>","NCseismicobserv",0,FALSE,FALSE,NA,NA
"81","#earthquake #<U+C9C0><U+C9C4> #<U+5730><U+9707> ird2016tuxi (tmp) Off E. Coast of N. Is., NZ mb 5.4 2016/10/08 19:41:20 https://t.co/lG4lxmUgl9 https://t.co/wI5tUS388u",FALSE,0,NA,2016-10-08 19:48:47,FALSE,NA,"784842997770752000",NA,"<a href=""http://www.seisme.nc"" rel=""nofollow"">Twurl2</a>","NCseismicobserv",0,FALSE,FALSE,NA,NA
"82","RT @yoonxjin_: When Jin frightened by the loud noise Jimin do this #jijin #<U+C9C0><U+C9C4> https://t.co/NjLcuO5tL6",FALSE,0,NA,2016-10-08 19:17:26,FALSE,NA,"784835112236032000",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","dio_della",45,TRUE,FALSE,NA,NA
"83","#<U+C9C0><U+C9C4> 03:36:49 [Report 1] Kushiro offing M4.2 Depth 140km Maximum seismic intensity 2 #Earthquake",FALSE,0,NA,2016-10-08 18:37:04,FALSE,NA,"784824950431453184",NA,"<a href=""http://kyomoniex.web.fc2.com/"" rel=""nofollow"">Earthquake Monitor Ex (<U+5F37><U+9707><U+30E2><U+30CB><U+30BF>Ex)</a>","IEgg_95",0,FALSE,FALSE,NA,NA
"84","#<U+C9C0><U+C9C4> 03:28:47 [Report 1] Okinawa Island region M4.4 Depth 60km Maximum seismic intensity 2 #Earthquake",FALSE,0,NA,2016-10-08 18:28:55,FALSE,NA,"784822901170065408",NA,"<a href=""http://kyomoniex.web.fc2.com/"" rel=""nofollow"">Earthquake Monitor Ex (<U+5F37><U+9707><U+30E2><U+30CB><U+30BF>Ex)</a>","IEgg_95",0,FALSE,FALSE,NA,NA
"85","RT @yoonxjin_: When Jin frightened by the loud noise Jimin do this #jijin #<U+C9C0><U+C9C4> https://t.co/NjLcuO5tL6",FALSE,0,NA,2016-10-08 18:04:30,FALSE,NA,"784816757991051264",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","jinkook_s",45,TRUE,FALSE,NA,NA
"86","RT @yoonxjin_: When Jin frightened by the loud noise Jimin do this #jijin #<U+C9C0><U+C9C4> https://t.co/NjLcuO5tL6",FALSE,0,NA,2016-10-08 17:47:05,FALSE,NA,"784812374540759040",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Kpopers_GRi",45,TRUE,FALSE,NA,NA
"87","RT @yoonxjin_: When Jin frightened by the loud noise Jimin do this #jijin #<U+C9C0><U+C9C4> https://t.co/NjLcuO5tL6",FALSE,0,NA,2016-10-08 17:34:56,FALSE,NA,"784809313453780992",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","jinmyalpaca",45,TRUE,FALSE,NA,NA
"88","RT @yoonxjin_: When Jin frightened by the loud noise Jimin do this #jijin #<U+C9C0><U+C9C4> https://t.co/NjLcuO5tL6",FALSE,0,NA,2016-10-08 17:28:09,FALSE,NA,"784807609949786113",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","DramaticCrying",45,TRUE,FALSE,NA,NA
"89","RT @yoonxjin_: When Jin frightened by the loud noise Jimin do this #jijin #<U+C9C0><U+C9C4> https://t.co/NjLcuO5tL6",FALSE,0,NA,2016-10-08 17:17:05,FALSE,NA,"784804821249339392",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","kim_seokjjin",45,TRUE,FALSE,NA,NA
"90","RT @yoonxjin_: When Jin frightened by the loud noise Jimin do this #jijin #<U+C9C0><U+C9C4> https://t.co/NjLcuO5tL6",FALSE,0,NA,2016-10-08 17:15:23,FALSE,NA,"784804395858796544",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","yoonzora",45,TRUE,FALSE,NA,NA
"91","When Jin frightened by the loud noise Jimin do this #jijin #<U+C9C0><U+C9C4> https://t.co/NjLcuO5tL6",FALSE,40,NA,2016-10-08 17:11:48,FALSE,NA,"784803492720365570",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","yoonxjin_",45,FALSE,FALSE,NA,NA
"92","jin jimin
jijin
<U+C9C0><U+C9C4> means earthquake 
what a cute name for ship lmao",FALSE,0,NA,2016-10-08 14:45:21,FALSE,NA,"784766639950536705",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","mymsg93",0,FALSE,FALSE,NA,NA
"93","https://t.co/cFHHFbkwDm  earthquake damage follow to typhoon damage in Yeung-nam, South korea (because they crime) 2016.10.06 news <U+C9C0><U+C9C4> <U+C774><U+C5B4><U+C11C> <U+D0DC><U+D48D>",FALSE,0,NA,2016-10-08 10:41:43,FALSE,NA,"784705327228788736",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","alonaProphet",0,FALSE,FALSE,NA,NA
"94","https://t.co/2l2jeVLmXR  earthquake damage follow to typhoon damage in Yeung-nam, South korea (because they crime) 2016.10.06 news <U+C9C0><U+C9C4> <U+C774><U+C5B4><U+C11C> <U+D0DC><U+D48D>",FALSE,0,NA,2016-10-08 10:28:12,FALSE,NA,"784701925224697856",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","commandofJESUS",0,FALSE,FALSE,NA,NA
"95","#earthquake #<U+C9C0><U+C9C4> #<U+5730><U+9707> ird2016ttpv (OK) Loyalty Islands MLv 3.4 2016/10/08 02:46:07 https://t.co/81dOvxDwgr https://t.co/I8dYbtG6v6",FALSE,0,NA,2016-10-08 06:56:46,FALSE,NA,"784648716602839040",NA,"<a href=""http://www.seisme.nc"" rel=""nofollow"">Twurl2</a>","NCseismicobserv",0,FALSE,FALSE,NA,NA
"96","#earthquake #<U+C9C0><U+C9C4> #<U+5730><U+9707> ird2016tthy (OK) Loyalty Islands MLv 2.6 2016/10/07 22:50:31 https://t.co/0FxqXBelEc https://t.co/1hi4pEI8a8",FALSE,0,NA,2016-10-07 23:50:27,FALSE,NA,"784541427892154368",NA,"<a href=""http://www.seisme.nc"" rel=""nofollow"">Twurl2</a>","NCseismicobserv",0,FALSE,FALSE,NA,NA
"97","#earthquake #<U+C9C0><U+C9C4> #<U+5730><U+9707> ird2016ttcc (OK) Tonga Islands mb 4.5 2016/10/07 19:49:04 https://t.co/6dAgdpjl1j https://t.co/6p1OpwhTbI",FALSE,0,NA,2016-10-07 22:12:29,FALSE,NA,"784516775144632320",NA,"<a href=""http://www.seisme.nc"" rel=""nofollow"">Twurl2</a>","NCseismicobserv",0,FALSE,FALSE,NA,NA
"98","#earthquake #<U+C9C0><U+C9C4> #<U+5730><U+9707> ird2016tsyg (OK) Near Coast of S. Australia MLv 3.9 2016/10/07 17:55:12 https://t.co/bSslAbf9Fq https://t.co/zfGg0eNQKd",FALSE,0,NA,2016-10-07 22:10:52,FALSE,NA,"784516366535581696",NA,"<a href=""http://www.seisme.nc"" rel=""nofollow"">Twurl2</a>","NCseismicobserv",0,FALSE,FALSE,NA,NA
"99","#earthquake #<U+C9C0><U+C9C4> #<U+5730><U+9707> ird2016tstm (OK) Off W. Coast N. Sumatra MLv 4.5 2016/10/07 15:27:51 https://t.co/cOvjEvUBPf https://t.co/7yweTN3khX",FALSE,0,NA,2016-10-07 21:48:32,FALSE,NA,"784510747212591104",NA,"<a href=""http://www.seisme.nc"" rel=""nofollow"">Twurl2</a>","NCseismicobserv",0,FALSE,FALSE,NA,NA
"100","#earthquake #<U+C9C0><U+C9C4> #<U+5730><U+9707> ird2016tssh (OK) Off E. Coast of N. Is., NZ MLv 4.4 2016/10/07 14:52:20 https://t.co/4QE3iTGc2J https://t.co/RmwhuO8SBn",FALSE,0,NA,2016-10-07 21:46:52,FALSE,NA,"784510328411348993",NA,"<a href=""http://www.seisme.nc"" rel=""nofollow"">Twurl2</a>","NCseismicobserv",0,FALSE,FALSE,NA,NA
