"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"101","#earthquake #<U+C9C0><U+C9C4> #<U+5730><U+9707> ird2016trbz (OK) Fiji Islands Region mb 4.2 2016/10/06 17:29:55 https://t.co/0Hhp1MY0Ei https://t.co/k38bBCIEOV",FALSE,0,NA,2016-10-06 22:49:53,FALSE,NA,"784163799481712641",NA,"<a href=""http://www.seisme.nc"" rel=""nofollow"">Twurl2</a>","NCseismicobserv",0,FALSE,FALSE,NA,NA
"102","#earthquake #<U+C9C0><U+C9C4> #<U+5730><U+9707> ird2016tqyl (OK) SE of Loyalty Islands MLv 3.3 2016/10/06 15:42:10 https://t.co/DODnZhvzQC https://t.co/y8tndXf2mT",FALSE,0,NA,2016-10-06 22:00:41,FALSE,NA,"784151416726171648",NA,"<a href=""http://www.seisme.nc"" rel=""nofollow"">Twurl2</a>","NCseismicobserv",0,FALSE,FALSE,NA,NA
"103","#earthquake #<U+C9C0><U+C9C4> #<U+5730><U+9707> ird2016tqyk (OK) East of North Island, N.Z. MLv 4.6 2016/10/06 15:40:29 https://t.co/dVRJMuyfZv https://t.co/XZLY2rsup3",FALSE,0,NA,2016-10-06 21:57:01,FALSE,NA,"784150494893617152",NA,"<a href=""http://www.seisme.nc"" rel=""nofollow"">Twurl2</a>","NCseismicobserv",0,FALSE,FALSE,NA,NA
"104","#earthquake #<U+C9C0><U+C9C4> #<U+5730><U+9707> ird2016tqxg (OK) Santa Cruz Islands Region MLv 5.2 2016/10/06 15:08:57 https://t.co/ZuQeryTz0U https://t.co/opoMuy6Eq9",FALSE,0,NA,2016-10-06 21:53:43,FALSE,NA,"784149662777303040",NA,"<a href=""http://www.seisme.nc"" rel=""nofollow"">Twurl2</a>","NCseismicobserv",0,FALSE,FALSE,NA,NA
"105","#earthquake #<U+C9C0><U+C9C4> #<U+5730><U+9707> ird2016tqnx (OK) Southeast of Honshu, Japan mb 5.3 2016/10/06 10:23:00 https://t.co/xKGsamx62r https://t.co/u4tVwA6f8N",FALSE,0,NA,2016-10-06 21:39:55,FALSE,NA,"784146192259096576",NA,"<a href=""http://www.seisme.nc"" rel=""nofollow"">Twurl2</a>","NCseismicobserv",0,FALSE,FALSE,NA,NA
"106","#earthquake #<U+C9C0><U+C9C4> #<U+5730><U+9707> ird2016tqih (OK) Off E. Coast of N. Is., NZ MLv 4.3 2016/10/06 07:33:00 https://t.co/tXhM0nWizd https://t.co/CRx6fke682",FALSE,0,NA,2016-10-06 21:26:33,FALSE,NA,"784142828792229888",NA,"<a href=""http://www.seisme.nc"" rel=""nofollow"">Twurl2</a>","NCseismicobserv",0,FALSE,FALSE,NA,NA
"107","#earthquake #<U+C9C0><U+C9C4> #<U+5730><U+9707> ird2016tqgb (OK) Loyalty Islands MLv 2.4 2016/10/06 06:28:28 https://t.co/BwLjTN4lwe https://t.co/i6Awex1k4m",FALSE,0,NA,2016-10-06 21:24:49,FALSE,NA,"784142393347936256",NA,"<a href=""http://www.seisme.nc"" rel=""nofollow"">Twurl2</a>","NCseismicobserv",0,FALSE,FALSE,NA,NA
"108","#earthquake #<U+C9C0><U+C9C4> #<U+5730><U+9707> ird2016tpyd (OK) Mindanao, Philippines mb 5.1 2016/10/06 02:25:19 https://t.co/y5UvkjceDU https://t.co/1u60wggpZO",FALSE,0,NA,2016-10-06 05:19:21,FALSE,NA,"783899424372117506",NA,"<a href=""http://www.seisme.nc"" rel=""nofollow"">Twurl2</a>","NCseismicobserv",0,FALSE,FALSE,NA,NA
"109","#earthquake #<U+C9C0><U+C9C4> #<U+5730><U+9707> ird2016tpsb (OK) South Island, New Zealand MLv 3.2 2016/10/05 23:20:48 https://t.co/FpQ1Ky5v6Y https://t.co/BPrd3Kcy3r",FALSE,0,NA,2016-10-06 00:24:08,FALSE,NA,"783825129889419265",NA,"<a href=""http://www.seisme.nc"" rel=""nofollow"">Twurl2</a>","NCseismicobserv",0,FALSE,FALSE,NA,NA
"110","#earthquake #<U+C9C0><U+C9C4> #<U+5730><U+9707> ird2016tppu (OK) SE of Loyalty Islands mb 4.7 2016/10/05 22:11:38 https://t.co/G1piYA8cQi https://t.co/lFbnZhE8yx",FALSE,0,NA,2016-10-06 00:20:18,FALSE,NA,"783824164515753984",NA,"<a href=""http://www.seisme.nc"" rel=""nofollow"">Twurl2</a>","NCseismicobserv",0,FALSE,FALSE,NA,NA
"111","#earthquake #<U+C9C0><U+C9C4> #<U+5730><U+9707> ird2016tpof (OK) Banda Sea mb 4.8 2016/10/05 21:24:15 https://t.co/7BzURYoa7R https://t.co/AJECNf5f4e",FALSE,0,NA,2016-10-06 00:17:10,FALSE,NA,"783823378616418305",NA,"<a href=""http://www.seisme.nc"" rel=""nofollow"">Twurl2</a>","NCseismicobserv",0,FALSE,FALSE,NA,NA
"112","#earthquake #<U+C9C0><U+C9C4> #<U+5730><U+9707> ird2016tpmp (OK) East of North Island, N.Z. MLv 4.9 2016/10/05 20:34:28 https://t.co/KTeImCpV6X https://t.co/xCy5S8kkiD",FALSE,0,NA,2016-10-06 00:14:30,FALSE,NA,"783822704826650624",NA,"<a href=""http://www.seisme.nc"" rel=""nofollow"">Twurl2</a>","NCseismicobserv",0,FALSE,FALSE,NA,NA
"113","#earthquake #<U+C9C0><U+C9C4> #<U+5730><U+9707> ird2016tphv (OK) Off E. Coast of N. Is., NZ MLv 4.3 2016/10/05 18:10:26 https://t.co/v4iVKoHjOR https://t.co/uqUABw0dKH",FALSE,0,NA,2016-10-06 00:08:40,FALSE,NA,"783821239223672832",NA,"<a href=""http://www.seisme.nc"" rel=""nofollow"">Twurl2</a>","NCseismicobserv",0,FALSE,FALSE,NA,NA
"114","#earthquake #<U+C9C0><U+C9C4> #<U+5730><U+9707> ird2016tpbp (OK) Fiji Islands Region mb 4.5 2016/10/05 15:02:12 https://t.co/0rXtvxY2Pi https://t.co/hrSsSOHGaf",FALSE,0,NA,2016-10-05 23:53:28,FALSE,NA,"783817414551011328",NA,"<a href=""http://www.seisme.nc"" rel=""nofollow"">Twurl2</a>","NCseismicobserv",0,FALSE,FALSE,NA,NA
"115","#earthquake #<U+C9C0><U+C9C4> #<U+5730><U+9707> ird2016tolt (OK) South of Aleutian Islands mb 5.0 2016/10/05 07:00:26 https://t.co/AQ1g93sIv3 https://t.co/hkgESHdIsF",FALSE,0,NA,2016-10-05 23:21:09,FALSE,NA,"783809278326939648",NA,"<a href=""http://www.seisme.nc"" rel=""nofollow"">Twurl2</a>","NCseismicobserv",0,FALSE,FALSE,NA,NA
"116","#earthquake #<U+C9C0><U+C9C4> #<U+5730><U+9707> ird2016tolq (OK) South Island, New Zealand MLv 5.0 2016/10/05 06:57:24 https://t.co/HO1U9lHOnR https://t.co/bGupzQzNer",FALSE,0,NA,2016-10-05 23:19:09,FALSE,NA,"783808778542063617",NA,"<a href=""http://www.seisme.nc"" rel=""nofollow"">Twurl2</a>","NCseismicobserv",0,FALSE,FALSE,NA,NA
"117","#earthquake #<U+C9C0><U+C9C4> #<U+5730><U+9707> ird2016tolp (OK) Banda Sea mb 4.2 2016/10/05 06:56:29 https://t.co/HvIdhJXII1 https://t.co/YtzVDhuScp",FALSE,0,NA,2016-10-05 23:15:29,FALSE,NA,"783807851982491648",NA,"<a href=""http://www.seisme.nc"" rel=""nofollow"">Twurl2</a>","NCseismicobserv",0,FALSE,FALSE,NA,NA
"118","#earthquake #<U+C9C0><U+C9C4> #<U+5730><U+9707> ird2016tppu (tmp) SE of Loyalty Islands MLv 4.9 2016/10/05 22:11:38 https://t.co/G1piYA8cQi https://t.co/EbhzEyrE44",FALSE,0,NA,2016-10-05 22:18:37,FALSE,NA,"783793542619553796",NA,"<a href=""http://www.seisme.nc"" rel=""nofollow"">Twurl2</a>","NCseismicobserv",0,FALSE,FALSE,NA,NA
"119","#earthquake #<U+C9C0><U+C9C4> #<U+5730><U+9707> ird2016tpbp (tmp) Fiji Islands Region mb 4.4 2016/10/05 15:02:12 https://t.co/0rXtvxY2Pi https://t.co/0yFWxx97ZT",FALSE,0,NA,2016-10-05 15:08:30,FALSE,NA,"783685298668482565",NA,"<a href=""http://www.seisme.nc"" rel=""nofollow"">Twurl2</a>","NCseismicobserv",0,FALSE,FALSE,NA,NA
"120","#earthquake #<U+C9C0><U+C9C4> #<U+5730><U+9707> ird2016toer (OK) Off W. Coast of S. Is., NZ MLv 3.4 2016/10/05 03:27:27 https://t.co/ZG6yulYoy3 https://t.co/LIblZd0vHr",FALSE,0,NA,2016-10-05 05:00:08,FALSE,NA,"783532200029487105",NA,"<a href=""http://www.seisme.nc"" rel=""nofollow"">Twurl2</a>","NCseismicobserv",0,FALSE,FALSE,NA,NA
"121","#earthquake #<U+C9C0><U+C9C4> #<U+5730><U+9707> ird2016toee (OK) Off E. Coast of N. Is., NZ MLv 3.3 2016/10/05 03:11:31 https://t.co/rHnyDEpumr https://t.co/wmaDBT0qAO",FALSE,0,NA,2016-10-05 04:56:01,FALSE,NA,"783531165772898305",NA,"<a href=""http://www.seisme.nc"" rel=""nofollow"">Twurl2</a>","NCseismicobserv",0,FALSE,FALSE,NA,NA
"122","#earthquake #<U+C9C0><U+C9C4> #<U+5730><U+9707> ird2016todk (OK) Vanuatu Islands MLv 4.0 2016/10/05 02:48:01 https://t.co/kG0uutLUUg https://t.co/TDxIsKqSuD",FALSE,0,NA,2016-10-05 02:53:45,FALSE,NA,"783500393686798337",NA,"<a href=""http://www.seisme.nc"" rel=""nofollow"">Twurl2</a>","NCseismicobserv",0,FALSE,FALSE,NA,NA
"123","#earthquake #<U+C9C0><U+C9C4> #<U+5730><U+9707> ird2016tnao (OK) Off E. Coast Honshu, Japan mb 5.3 2016/10/04 12:13:46 https://t.co/FZUDgg0L6R https://t.co/yVGg7s8sja",FALSE,0,NA,2016-10-04 22:39:44,FALSE,NA,"783436469415186432",NA,"<a href=""http://www.seisme.nc"" rel=""nofollow"">Twurl2</a>","NCseismicobserv",0,FALSE,FALSE,NA,NA
"124","#earthquake #<U+C9C0><U+C9C4> #<U+5730><U+9707> ird2016tmtd (OK) Off E. Coast of N. Is., NZ MLv 3.7 2016/10/04 08:28:10 https://t.co/eH3JvyXHGg https://t.co/dwZSdAals6",FALSE,0,NA,2016-10-04 21:42:37,FALSE,NA,"783422093736017920",NA,"<a href=""http://www.seisme.nc"" rel=""nofollow"">Twurl2</a>","NCseismicobserv",0,FALSE,FALSE,NA,NA
"125","#earthquake #<U+C9C0><U+C9C4> #<U+5730><U+9707> ird2016tmrm (OK) Fiji Islands Region mb 4.7 2016/10/04 07:38:46 https://t.co/CslafpqFz0 https://t.co/rWbnhJ243B",FALSE,0,NA,2016-10-04 21:40:00,FALSE,NA,"783421438610976768",NA,"<a href=""http://www.seisme.nc"" rel=""nofollow"">Twurl2</a>","NCseismicobserv",0,FALSE,FALSE,NA,NA
"126","#earthquake #<U+C9C0><U+C9C4> #<U+5730><U+9707> ird2016tmnj (OK) Loyalty Islands MLv 2.6 2016/10/04 05:37:04 https://t.co/VxpPQKHch5 https://t.co/cE34mTyFn3",FALSE,0,NA,2016-10-04 21:24:48,FALSE,NA,"783417612055089153",NA,"<a href=""http://www.seisme.nc"" rel=""nofollow"">Twurl2</a>","NCseismicobserv",0,FALSE,FALSE,NA,NA
"127","#<U+C9C0><U+C9C4> 23:01:11 Seismic intensity 0  Sagami Bay #Earthquake https://t.co/RKDr6pWKFn",FALSE,0,NA,2016-10-04 14:03:24,FALSE,NA,"783306529143296000",NA,"<a href=""http://kyomoniex.web.fc2.com/"" rel=""nofollow"">Earthquake Monitor Ex (<U+5F37><U+9707><U+30E2><U+30CB><U+30BF>Ex)</a>","IEgg_95",0,FALSE,FALSE,NA,NA
"128","#earthquake #<U+C9C0><U+C9C4> #<U+5730><U+9707> ird2016tmrm (tmp) Fiji Islands Region mb 4.9 2016/10/04 07:38:48 https://t.co/CslafpqFz0 https://t.co/u1mffFQQ1Z",FALSE,0,NA,2016-10-04 07:42:36,FALSE,NA,"783210698180431872",NA,"<a href=""http://www.seisme.nc"" rel=""nofollow"">Twurl2</a>","NCseismicobserv",0,FALSE,FALSE,NA,NA
"129","#earthquake #<U+C9C0><U+C9C4> #<U+5730><U+9707> ird2016tmdp (OK) Off E. Coast of N. Is., NZ MLv 4.1 2016/10/04 00:41:11 https://t.co/yhDJ8iZROo https://t.co/p8H9BfWS5D",FALSE,0,NA,2016-10-04 01:45:44,FALSE,NA,"783120890565242881",NA,"<a href=""http://www.seisme.nc"" rel=""nofollow"">Twurl2</a>","NCseismicobserv",0,FALSE,FALSE,NA,NA
"130","#earthquake #<U+C9C0><U+C9C4> #<U+5730><U+9707> ird2016tlrk (OK) South of Fiji Islands mb 4.6 2016/10/03 18:28:32 https://t.co/dlA0lPIjPV https://t.co/NJEtlXhOuv",FALSE,0,NA,2016-10-04 00:01:32,FALSE,NA,"783094665645928448",NA,"<a href=""http://www.seisme.nc"" rel=""nofollow"">Twurl2</a>","NCseismicobserv",0,FALSE,FALSE,NA,NA
"131","#earthquake #<U+C9C0><U+C9C4> #<U+5730><U+9707> ird2016tlqs (OK) Tonga Islands Region mb 5.3 2016/10/03 18:07:38 https://t.co/ICXwpD15rF https://t.co/n9lEdLXCy4",FALSE,0,NA,2016-10-03 23:55:41,FALSE,NA,"783093195139710977",NA,"<a href=""http://www.seisme.nc"" rel=""nofollow"">Twurl2</a>","NCseismicobserv",0,FALSE,FALSE,NA,NA
"132","#earthquake #<U+C9C0><U+C9C4> #<U+5730><U+9707> ird2016tlpp (OK) Off E. Coast of N. Is., NZ MLv 3.8 2016/10/03 17:33:38 https://t.co/Knq6Ko8Fx2 https://t.co/2ioj4hNIew",FALSE,0,NA,2016-10-03 23:50:50,FALSE,NA,"783091976396611584",NA,"<a href=""http://www.seisme.nc"" rel=""nofollow"">Twurl2</a>","NCseismicobserv",0,FALSE,FALSE,NA,NA
"133","#earthquake #<U+C9C0><U+C9C4> #<U+5730><U+9707> ird2016tlmq (OK) Off E. Coast of N. Is., NZ MLv 3.2 2016/10/03 16:04:40 https://t.co/wyVriEkiSV https://t.co/ImttOPFlyg",FALSE,0,NA,2016-10-03 23:46:37,FALSE,NA,"783090914801573892",NA,"<a href=""http://www.seisme.nc"" rel=""nofollow"">Twurl2</a>","NCseismicobserv",0,FALSE,FALSE,NA,NA
"134","#earthquake #<U+C9C0><U+C9C4> #<U+5730><U+9707> ird2016tlls (OK) East of North Island, N.Z. MLv 4.5 2016/10/03 15:35:23 https://t.co/i2TvxyMV1I https://t.co/GZlwk3GM7R",FALSE,0,NA,2016-10-03 22:26:30,FALSE,NA,"783070751913947136",NA,"<a href=""http://www.seisme.nc"" rel=""nofollow"">Twurl2</a>","NCseismicobserv",0,FALSE,FALSE,NA,NA
"135","#<U+C9C0><U+C9C4> 06:22:39 [Report 2] Kushiro offing M3.5 Depth 50km Maximum seismic intensity 2 #Earthquake",FALSE,0,NA,2016-10-03 21:22:46,FALSE,NA,"783054711599489025",NA,"<a href=""http://kyomoniex.web.fc2.com/"" rel=""nofollow"">Earthquake Monitor Ex (<U+5F37><U+9707><U+30E2><U+30CB><U+30BF>Ex)</a>","IEgg_95",0,FALSE,FALSE,NA,NA
"136","#earthquake #<U+C9C0><U+C9C4> #<U+5730><U+9707> ird2016tlfy (OK) SE of Loyalty Islands MLv 3.7 2016/10/03 12:42:40 https://t.co/Ub7grpn6W5 https://t.co/7UbyspiscK",FALSE,1,NA,2016-10-03 20:56:24,FALSE,NA,"783048076910956544",NA,"<a href=""http://www.seisme.nc"" rel=""nofollow"">Twurl2</a>","NCseismicobserv",0,FALSE,FALSE,NA,NA
"137","#earthquake #<U+C9C0><U+C9C4> #<U+5730><U+9707> ird2016tlcr (OK) Loyalty Islands MLv 2.9 2016/10/03 11:04:42 https://t.co/8MTM7KKaMa https://t.co/wLRgFQ1XPV",FALSE,0,NA,2016-10-03 20:49:37,FALSE,NA,"783046368742866944",NA,"<a href=""http://www.seisme.nc"" rel=""nofollow"">Twurl2</a>","NCseismicobserv",0,FALSE,FALSE,NA,NA
"138","#earthquake #<U+C9C0><U+C9C4> #<U+5730><U+9707> ird2016tkzj (OK) Off E. Coast of N. Is., NZ MLv 3.7 2016/10/03 09:20:44 https://t.co/tXRlO4h1BA https://t.co/qVPVgq0PHX",FALSE,0,NA,2016-10-03 20:42:11,FALSE,NA,"783044500465692672",NA,"<a href=""http://www.seisme.nc"" rel=""nofollow"">Twurl2</a>","NCseismicobserv",0,FALSE,FALSE,NA,NA
"139","#earthquake #<U+C9C0><U+C9C4> #<U+5730><U+9707> ird2016tlrk (tmp) South of Fiji Islands mb 4.6 2016/10/03 18:28:34 https://t.co/dlA0lPIjPV https://t.co/X3dyd83sg6",FALSE,0,NA,2016-10-03 18:32:27,FALSE,NA,"783011849532874752",NA,"<a href=""http://www.seisme.nc"" rel=""nofollow"">Twurl2</a>","NCseismicobserv",0,FALSE,FALSE,NA,NA
"140","#earthquake #<U+C9C0><U+C9C4> #<U+5730><U+9707> ird2016tkvp (OK) E. New Guinea Reg., P.N.G. mb 4.4 2016/10/03 07:27:52 https://t.co/JgMuy23TuS https://t.co/T6fWtjmE5P",FALSE,0,NA,2016-10-03 10:36:41,FALSE,NA,"782892118205313024",NA,"<a href=""http://www.seisme.nc"" rel=""nofollow"">Twurl2</a>","NCseismicobserv",0,FALSE,FALSE,NA,NA
"141","#earthquake #<U+C9C0><U+C9C4> #<U+5730><U+9707> ird2016tkto (OK) Off E. Coast of N. Is., NZ MLv 4.7 2016/10/03 06:25:38 https://t.co/W46W9fY6iA https://t.co/lAmb6WpxhS",FALSE,0,NA,2016-10-03 10:30:18,FALSE,NA,"782890514571943936",NA,"<a href=""http://www.seisme.nc"" rel=""nofollow"">Twurl2</a>","NCseismicobserv",0,FALSE,FALSE,NA,NA
"142","@expatcoffeeclub had a couple of earthquakes here too... unusual for Korea! #<U+C9C0><U+C9C4>",FALSE,1,"expatcoffeeclub",2016-10-03 10:21:23,FALSE,"781066460290355201","782888267620360193","760183298865893377","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","luhb89",0,FALSE,FALSE,NA,NA
"143","#earthquake #<U+C9C0><U+C9C4> #<U+5730><U+9707> ird2016tkto (tmp) Off E. Coast of N. Is., NZ mb 4.8 2016/10/03 06:25:33 https://t.co/W46W9fY6iA https://t.co/tHfIeRnnwm",FALSE,0,NA,2016-10-03 06:36:07,FALSE,NA,"782831577650782208",NA,"<a href=""http://www.seisme.nc"" rel=""nofollow"">Twurl2</a>","NCseismicobserv",0,FALSE,FALSE,NA,NA
"144","#earthquake #<U+C9C0><U+C9C4> #<U+5730><U+9707> ird2016tkkw (OK) Fiji Islands Region mb 4.5 2016/10/03 02:02:21 https://t.co/uhbWzok7X4 https://t.co/0AbzvFOt1M",FALSE,0,NA,2016-10-03 02:19:38,FALSE,NA,"782767032458588160",NA,"<a href=""http://www.seisme.nc"" rel=""nofollow"">Twurl2</a>","NCseismicobserv",0,FALSE,FALSE,NA,NA
"145","#earthquake #<U+C9C0><U+C9C4> #<U+5730><U+9707> ird2016tkcv (OK) North Island, New Zealand MLv 3.1 2016/10/02 22:00:05 https://t.co/17CjdFHJCS https://t.co/pdX3vVmBQq",FALSE,0,NA,2016-10-02 22:29:15,FALSE,NA,"782709056246943744",NA,"<a href=""http://www.seisme.nc"" rel=""nofollow"">Twurl2</a>","NCseismicobserv",0,FALSE,FALSE,NA,NA
"146","#earthquake #<U+C9C0><U+C9C4> #<U+5730><U+9707> ird2016tkbg (OK) Vanuatu Islands Region MLv 3.9 2016/10/02 21:15:47 https://t.co/VioMdGaKiq https://t.co/OkO4TTSi3M",FALSE,0,NA,2016-10-02 21:30:40,FALSE,NA,"782694313369018368",NA,"<a href=""http://www.seisme.nc"" rel=""nofollow"">Twurl2</a>","NCseismicobserv",0,FALSE,FALSE,NA,NA
"147","#earthquake #<U+C9C0><U+C9C4> #<U+5730><U+9707> ird2016tjzq (OK) Off E. Coast of N. Is., NZ MLv 5.2 2016/10/02 20:21:41 https://t.co/4A5oSJvOfN https://t.co/2fPXQywDTm",FALSE,0,NA,2016-10-02 21:25:24,FALSE,NA,"782692987633401856",NA,"<a href=""http://www.seisme.nc"" rel=""nofollow"">Twurl2</a>","NCseismicobserv",0,FALSE,FALSE,NA,NA
"148","#earthquake #<U+C9C0><U+C9C4> #<U+5730><U+9707> ird2016tjwg (OK) Vanuatu Islands mb 4.2 2016/10/02 18:41:27 https://t.co/BzaGGTrvdW https://t.co/carlFzVqC6",FALSE,0,NA,2016-10-02 21:22:28,FALSE,NA,"782692250597806080",NA,"<a href=""http://www.seisme.nc"" rel=""nofollow"">Twurl2</a>","NCseismicobserv",0,FALSE,FALSE,NA,NA
"149","#earthquake #<U+C9C0><U+C9C4> #<U+5730><U+9707> ird2016tjum (OK) Loyalty Islands MLv 2.1 2016/10/02 17:48:36 https://t.co/0JGNAuulJM https://t.co/eulHq8HFGp",FALSE,0,NA,2016-10-02 21:13:59,FALSE,NA,"782690115441143808",NA,"<a href=""http://www.seisme.nc"" rel=""nofollow"">Twurl2</a>","NCseismicobserv",0,FALSE,FALSE,NA,NA
"150","#earthquake #<U+C9C0><U+C9C4> #<U+5730><U+9707> ird2016tjkz (OK) Off E. Coast of N. Is., NZ MLv 4.6 2016/10/02 12:57:15 https://t.co/tK0NuJozgR https://t.co/x4s4BPxDwe",FALSE,0,NA,2016-10-02 21:02:46,FALSE,NA,"782687289222713344",NA,"<a href=""http://www.seisme.nc"" rel=""nofollow"">Twurl2</a>","NCseismicobserv",0,FALSE,FALSE,NA,NA
